path,   gender, size,  name,  more_names


############################
# faceless - attributes

faceless/u/eyebrows.png,     u, l,  Eyebrows
faceless/u/eyes.png,         u, l,  Eyes
faceless/u/mouth.png,        u, l,  Mouth
faceless/u/nose.png,         u, l,  Nose
faceless/u/nose_small.png,   u, l,  Nose Small, Small Nose


faceless/f/mouth_darker.png,   f, u,  Mouth Darker,   Mouth 1
faceless/f/mouth_dark.png,     f, u,  Mouth Dark,     Mouth 2
faceless/f/mouth_light.png,    f, u,  Mouth Light,    Mouth 3
faceless/f/mouth_lighter.png,  f, u,  Mouth Lighter,  Mouth 4

faceless/f/smile_darker.png,   f, u,  Smile Darker,   Smile 1
faceless/f/smile_dark.png,     f, u,  Smile Dark,     Smile 2
faceless/f/smile_light.png,    f, u,  Smile Light,    Smile 3
faceless/f/smile_lighter.png,  f, u,  Smile Lighter,  Smile 4
faceless/f/smile_zombie.png,   f, u,  Smile Zombie

faceless/f/frown_darker.png,   f, u,  Frown Darker,   Frown 1
faceless/f/frown_dark.png,     f, u,  Frown Dark,     Frown 2
faceless/f/frown_light.png,    f, u,  Frown Light,    Frown 3
faceless/f/frown_lighter.png,  f, u,  Frown Lighter,  Frown 4
faceless/f/frown_zombie.png,   f, u,  Frown Zombie



###########################
# basic - attributes


## - Eyes

basic/m/3dglasses.png,    u,l,  3D Glasses
basic/f/3dglasses.png,   f,s,  3D Glasses
basic/m/bigshades.png,    u,l,  Big Shades
basic/f/bigshades.png,   f,s,  Big Shades
basic/m/classicshades.png,    u,l,  Classic Shades
basic/f/classicshades.png,   f,s,  Classic Shades
basic/m/eyemask.png,    u,l,  Eye Mask
basic/f/eyemask.png,   f,s,   Eye Mask
basic/m/eyepatch.png,    u,l, Eye Patch
basic/f/eyepatch.png,   f,s,  Eye Patch
basic/m/hornedrimglasses.png,    u,l, Horned Rim Glasses
basic/f/hornedrimglasses.png,   f,s,  Horned Rim Glasses
basic/m/nerdglasses.png,    u,l,   Nerd Glasses
basic/f/nerdglasses.png,   f,s,    Nerd Glasses
basic/m/regularshades.png,    u,l,     Regular Shades
basic/m/regularshades-reflective.png,    u,l,     Regular Reflective Shades, Regular Shades Reflective
basic/f/regularshades.png,   f,s,      Regular Shades
basic/m/smallshades.png,    u,l,       Small Shades
basic/f/smallshades.png,   f,s,        Small Shades
basic/m/vr.png,    u,l,              VR
basic/f/vr.png,   f,s,               VR
basic/f/weldinggoggles.png,   f,s,   Welding Goggles

more/m/heartshades.png,    u,l,          Heart Shades
more/f/heartshades.png,   f,s,           Heart Shades
more/m/skigoogles.png,    u,l,           Ski Googles
more/f/skigoogles.png,    f,s,           Ski Googles

more/m/lasereyes.png,        u,l,       Laser Eyes, Laser Eyes Red
more/f/lasereyes.png,        f,s,       Laser Eyes, Laser Eyes Red
more/m/lasereyesgold.png,    u,l,       Laser Eyes Gold
more/f/lasereyesgold.png,    f,s,       Laser Eyes Gold
more/m/lasereyes-blue.png,   u,l,       Laser Eyes Blue

more/m/tears.png,    u,l,               Tears
more/f/tears.png,    f,s,               Tears



## - Eyes (Makeup)

basic/f/blueeyeshadow.png,      f,s,  Blue Eye Shadow
basic/f/greeneyeshadow.png,     f,s,  Green Eye Shadow
unisize/f/greeneyeshadow.png,   f,l,  Green Eye Shadow
basic/f/purpleeyeshadow.png,    f,s,  Purple Eye Shadow

basic/m/clowneyesblue.png,    u,l,  Clown Eyes Blue
basic/f/clowneyesblue.png,    f,s,  Clown Eyes Blue
basic/m/clowneyesgreen.png,   u,l,  Clown Eyes Green
basic/f/clowneyesgreen.png,   f,s,  Clown Eyes Green

more/m/clowneyes_purple.png,  u,l,  Clown Eyes Purple
more/f/clowneyes_purple.png,  f,s,  Clown Eyes Purple




## - Blemishes

basic/m/mole.png,    u,l,          Mole
basic/f/mole.png,   f,,           Mole
basic/m/rosycheeks.png,    u,l,        Rosy Cheeks
basic/f/rosycheeks.png,   f,,         Rosy Cheeks
basic/m/spots.png,    u,l,             Spots
basic/f/spots.png,   f,,              Spots


## - Nose

basic/m/clownnose.png,    u,l,  Clown Nose,  Clown Nose Red
basic/f/clownnose.png,   f,s,   Clown Nose,  Clown Nose Red

more/m/clownnose_blue.png,  u,l,  Clown Nose Blue
more/f/clownnose_blue.png,  f,s,  Clown Nose Blue
more/m/clownnose_green.png,  u,l,  Clown Nose Green
more/f/clownnose_green.png,  f,s,  Clown Nose Green


## - Ears

basic/m/earring.png,    u,l,  Earring,  Gold Earring
basic/f/earring.png,   f,s,   Earring,  Gold Earring

more/m/silverearring.png,    u,l,       Silver Earring
more/f/silverearring.png,  f,s,         Silver Earring



## - Mouth (Teeth)

basic/m/buckteeth.png,    m,,  Buck Teeth

## - Mouth (Emotion)

basic/m/frown.png,    m,,           Frown
basic/m/smile.png,    m,,             Smile

## - Mouth (Makeup)

basic/f/blacklipstick.png,   f,u,  Black Lipstick
basic/f/hotlipstick.png,   f,u,    Hot Lipstick
basic/f/purplelipstick.png,   f,u,     Purple Lipstick

more/f/pinklipstick.png,  f,u,          Pink Lipstick
more/f/redlipstick.png,  f,u,           Red Lipstick

## - Mouth Prop

#####
## todo/fix: change mouth prop to u/u  and remove female?
##   (almost or all?) props fit unisex/unisize!!!

basic/m/cigarette.png,    u,l,  Cigarette
basic/f/cigarette.png,   f,s,   Cigarette
basic/m/medicalmask.png,    u,l,    Medical Mask
basic/f/medicalmask.png,   f,s,     Medical Mask
basic/m/pipe.png,    u,l,         Pipe
basic/f/pipe.png,   f,s,          Pipe
basic/m/vape.png,    u,l,           Vape
basic/f/vape.png,   f,s,            Vape

more/m/bubblegum.png, u,l,         Bubble Gum
more/f/bubblegum.png, f,s,         Bubble Gum
more/m/cigar.png,    u,l,          Cigar
more/f/cigar.png,    f,s,          Cigar


## - Neck Accessory

basic/f/choker.png,       f,u,    Choker
basic/m/goldchain.png,    m,l,       Gold Chain
basic/f/goldchain.png,     f,u,        Gold Chain
basic/m/silverchain.png,    m,l,       Silver Chain
basic/f/silverchain.png,   f,u,        Silver Chain

more/m/golddiamondnecklace.png,    m,l,    Gold Diamond Chain, Gold Diamond Necklace
more/f/golddiamondnecklace.png,    f,u,     Gold Diamond Chain, Gold Diamond Necklace


## - Beard

basic/m/bigbeard.png,     m,,  Big Beard
basic/m/chinstrap.png,    m,,  Chinstrap
basic/m/frontbeard.png,    m,,  Front Beard
basic/m/frontbearddark.png,    m,,  Front Beard Dark
basic/m/goat.png,    m,,            Goat
basic/m/handlebars.png,    m,,      Handlebars
basic/m/luxuriousbeard.png,    m,,  Luxurious Beard
basic/m/luxurious_white_beard.png,    m,, Luxurious Beard White,  Luxurious White Beard
basic/m/messy_white_beard.png,    m,,  Messy Beard White,  Messy White Beard
basic/m/mustache.png,    m,,      Mustache
basic/m/muttonchops.png,    m,,   Muttonchops
basic/m/normalbeard.png,    m,,  Normal Beard
basic/m/normalbeardblack.png,    m,,  Normal Beard Black
basic/m/normal_white_beard.png,    m,, Normal Beard White,  Normal White Beard
basic/m/shadowbeard.png,    m,,       Shadow Beard
basic/m/short_white_beard.png,    m,,  Short Beard White,  Short White Beard


## - Hat & More

basic/m/bandana.png,      u,l,  Bandana
basic/f/bandana.png,      f,,    Bandana
basic/m/beanie.png,       u,l,  Beanie
basic/f/beanie.png,        f,,   Beanie
